: /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs Line: 587)


Textures      195.1 mb   78.8% 
Meshes        3.8 mb     1.5% 
Animations    3.3 mb     1.3% 
Sounds        27.1 mb    11.0% 
Shaders       1.0 mb     0.4% 
Other Assets  8.1 mb     3.3% 
Levels        2.0 mb     0.8% 
Scripts       2.1 mb     0.8% 
Included DLLs 4.1 mb     1.6% 
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectWater1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectRain 8.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectFish2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Chapter2Scene1Materials/path_00207.mat
 0.1 kb  0.0% Assets/Scripts/SDKScripts/DoLibs/DoAnalysis.cs
 0.1 kb  0.0% Assets/Scripts/SDKScripts/DOSingleton.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/UnitCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/StageCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/SceneCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/PropCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/MailCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/LoginCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/GoodsCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/Popup.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/OperLock.cs
 0.1 kb  0.0% Assets/Plugins/FMOD/Wrapper/fmod_studio.cs
 0.1 kb  0.0% Assets/Plugins/FMOD/Wrapper/fmod_errors.cs
 0.1 kb  0.0% Assets/Plugins/FMOD/FMOD_Manager.cs
 0.1 kb  0.0% Assets/Plugins/FMOD/FMODAsset.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestingAssets/CallTesting.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestRunner.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestResult.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/ResultDTO.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/DTOFormatter.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Weapons/PerFrameRaycast.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Movement/MovementMotor.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Modules/DestroyObject.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Animation/SpiderAnimation.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Animation/PlayerAnimation.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Animation/MechAnimation.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Animation/FootstepHandler.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Explosions/Scripts/EffectSequencer.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/IntComparer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/ComparerBase.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/BoolComparer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/ActionBase.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/CheckMethod.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Assertions.cs
 0.1 kb  0.0% Assets/3rd/QMax/BattleEditor/Data/BattleSysData.cs
 0.1 kb  0.0% Assets/Effect/Particle/Materials/xuehua.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/xuecao_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/xuecao 1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/tao_gold.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/starqun.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/queen_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/guiwen-2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/guagnshu.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/dun-3.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/boom-5_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/boom-5.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/boom-4.mat
 0.1 kb  0.0% Assets/Scripts/UnitTest/TestAttackStep5a.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Tiled/TMXMap.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Tiled/TMXLayer.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Utils.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/PlayerPrefsTools.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/TileBehaviour/TipTileBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/TileBehaviour/ArrowBehvaiour.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Position.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/LogTag.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/GameController.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/VO/Unit.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UpgradTextEffect.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UpGradUnitItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UnitColorHelper.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UpdateAssetsBeh.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UiEventHandler.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIWinBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UISheetBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIPopUpBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIPauseBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UILoseBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIAlertBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/TestEventSystem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/ScrollRectItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/QMaxScrollRect.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/PopupEventCor.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/AutoTegraMask.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIUnlock/UIUnlockListItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIShop/UiGemListItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIShop/UIShopGoodsList.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UINotice/UINoticeWindow.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UINotice/UINoticeListItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIMail/UIAdviseContent.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UILoginGive/UILoginGiveItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/TestAssetsLoad.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Test/TestUIBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Test/TestFps4Spine.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/ScenesLoading.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/SceneLoading/UISceneLoading.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/NewSelectUnit/UIUnitNewItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapthingCreate.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapUiBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapThingManager.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapStarInfoBoard.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapSkyBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapButtonStars.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Login/UILoginBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Helper/LanguageUIHelper.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideLayerBehCtr.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideGetObject.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideDialogCtr.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/EventDispatcher.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/DelayAudioPlay.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/DebugBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/BoardBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/BattlePathPoint.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/BattleMusicPlay.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/BattleBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/AddMove/UIAddMoveGoal.cs
 0.1 kb  0.0% Assets/Scenes/Test/TestSceneMain.cs
 0.1 kb  0.0% Assets/Scenes/Test/TestLinkInteract.cs
 0.1 kb  0.0% Assets/Scenes/Test/TestCoroutine.cs
 0.1 kb  0.0% Assets/Scenes/Test/TestAnimation.cs
 0.1 kb  0.0% Assets/Scenes/Test/GeneticAlgorithm.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SpriteAttacher.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SpineAttributes.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonUtility/SkeletonUtility.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonRenderer.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonAnimator.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/Ragdoll/SkeletonRagdoll.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/Ghost/SkeletonGhost.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/SkeletonJson.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/SkeletonData.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/IkConstraint.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/ExposedList.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/EventData.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/BlendMode.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Attachments/Attachment.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Animation.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/XMLSerializer.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/JSONSerializer.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/JSONOutStream.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/VectorManager.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/IntegrationTest.cs
 0.1 kb  0.0% Assets/3rd/SimpleJsonTest.cs
 0.1 kb  0.0% Assets/3rd/QMax/Extend/Behaviour/AnchorsTransform.cs
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManagerExampleFiles/Scripts/SimpleSpawner.cs
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManagerExampleFiles/Scripts/ParticleWaitTest.cs
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManagerExampleFiles/Scripts/OnSpawnedExample.cs
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManagerExampleFiles/Scripts/CreationExample.cs
 0.1 kb  0.0% Assets/3rd/BuglyPlugins/Samples/CallbackDelegate.cs
 0.1 kb  0.0% Assets/3rd/BuglyPlugins/BuglyCallback.cs
 0.1 kb  0.0% Assets/Scripts/SDKScripts/DoSDK/DoSDK.cs
 0.1 kb  0.0% Assets/Scripts/SDKScripts/DoLibs/DoShare.cs
 0.1 kb  0.0% Assets/Scripts/SDKScripts/DoLibs/DoLibs.cs
 0.1 kb  0.0% Assets/Plugins/FMOD/Wrapper/fmod_dsp.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Weapons/SimpleBullet.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Weapons/HealthFlash.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Modules/SpawnObject.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Modules/SignalSender.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Modules/PlaySound.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Fx/LaserScope.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Fx/GlowPlane.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Animation/conveyorBelt.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Animation/FanRotate.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/AI/PatrolPoint.js
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/SimpleTouch.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/Persistence.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Q.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/QamxClient2.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/ObjectConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/GuideConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/GoodsConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/DialogConfig.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UnitNamesBar.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIUpgradWin.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/TegraMask.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIShop/UiGemList.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UINotice/UINoticeList.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UILoginGive/UILoginGive.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Test/TestProfile.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/SelectUnit/UnitListItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/SelectUnit/UIPropItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/ScreenCamera.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/TopInfoView.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/TestMapMove.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapLvlButton.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Helper/ShowDelay.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Helper/DrawPoint.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideUtility.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideManager.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideDialog.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideBaseCtr.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideBase.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/EventManager.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Effects/TextScroll.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Effects/BlurEffect.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Bootstrap.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UIGoalTip.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/LineEffect.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/EnemyPoint.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/BattleTools.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/AddMove/UIAddMove.cs
 0.1 kb  0.0% Assets/Scenes/Test/TestPopupBeh.cs
 0.1 kb  0.0% Assets/Scenes/Test/TestEnemyHit.cs
 0.1 kb  0.0% Assets/Scenes/Test/MakeMeCrash.cs
 0.1 kb  0.0% Assets/Scenes/Test/LevelTool.cs
 0.1 kb  0.0% Assets/Effect/script/MultiWather.cs
 0.1 kb  0.0% Assets/Effect/script/EffectSpawn.cs
 0.1 kb  0.0% Assets/Effect/script/CloneImage.cs
 0.1 kb  0.0% Assets/Effect/script/AutoRotation.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/CustomSkin.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/BoneFollower.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/AtlasAsset.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/SlotData.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Skeleton.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Event.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/BoneData.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Atlas.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/XMLParser.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/XMLOutStream.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/XMLInStream.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/XMLExamples.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/JSONParser.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/JSONInStream.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/JSONField.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/JSONExamples.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/EscapeString.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/VectorLine.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/VectorChar.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/LineManager.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/GameScore.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Common/ITestResult.cs
 0.1 kb  0.0% Assets/3rd/SimpleJSON.cs
 0.1 kb  0.0% Assets/3rd/QMax/BattleEditor/BattleParse.cs
 0.1 kb  0.0% Assets/3rd/LeanTween.cs
 0.1 kb  0.0% Assets/3rd/BuglyPlugins/BuglyInit.cs
 0.1 kb  0.0% Assets/3rd/BuglyPlugins/BuglyAgent.cs
 0.1 kb  0.0% Assets/Plugins/FMOD/Wrapper/fmod.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Weapons/Health.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Weapons/AutoFire.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Movement/Joystick.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Managers/Spawner.js
 0.1 kb  0.0% Assets/ExternalRes/Unit/FengMian/Fengmian_Atlas.asset
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/PathKit.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/CmdEnum.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UnitList.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/TileGrid.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIUnlock/UIUnlock.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIShop/UIShop.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIMail/UIMail.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/TestPerf.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/SelectUnit/UnitView.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/SelectUnit/GoalIcon.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Out/UIOut.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/Plane.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapView.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapThing.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapMove.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/HeroRun.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Helper/ShowFPS.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/Action.cs
 0.1 kb  0.0% Assets/Effect/script/UVMove.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Slot.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Skin.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Json.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Bone.cs
 0.1 kb  0.0% Assets/3rd/iTween.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/XMLNode.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/JSONNode.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/Vector.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/RefInt.cs
 0.1 kb  0.0% Assets/3rd/BuglyPlugins/Samples/Welcome.cs
 0.1 kb  0.0% Assets/Spine/UI/gui/Finger_Atlas.asset
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/AI/AI.js
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/Loom.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Enum.cs
 0.1 kb  0.0% Assets/3rd/BuglyPlugins/Samples/Demo.cs
Compressed texture SlashScreen is used as splash image. This might compromise visual quality of the final image. Uncompressed format might be considered as better import option.
UnityEditor.BuildPipeline:BuildPlayerInternalNoCheck(String[], String, BuildTarget, BuildOptions, Boolean, UInt32&)
UnityEditor.BuildPlayerWindow:BuildPlayerWithDefaultSettings(Boolean, BuildOptions, Boolean) (at /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs:587)
UnityEditor.BuildPlayerWindow:BuildPlayerWithDefaultSettings(Boolean, BuildOptions) (at /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs:432)
UnityEditor.BuildPlayerWindow:GUIBuildButtons(IBuildWindowExtension, Boolean, Boolean, Boolean, BuildPlatform) (at /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs:1410)
UnityEditor.BuildPlayerWindow:ShowBuildTargetSettings() (at /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs:1356)
UnityEditor.BuildPlayerWindow:OnGUI() (at /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs:996)
System.Reflection.MonoMethod:InternalInvoke(Object, Object[], Exception&)
System.Reflection.MonoMethod:Invoke(Object, BindingFlags, Binder, Object[], CultureInfo) (at /Users/builduser/buildslave/mono-runtime-and-classlibs/build/mcs/class/corlib/System.Reflection/MonoMethod.cs:222)
System.Reflection.MethodBase:Invoke(Object, Object[]) (at /Users/builduser/buildslave/mono-runtime-and-classlibs/build/mcs/class/corlib/System.Reflection/MethodBase.cs:115)
UnityEditor.HostView:Invoke(String, Object) (at /Users/builduser/buildslave/unity/build/Editor/Mono/HostView.cs:187)
UnityEditor.HostView:Invoke(String) (at /Users/builduser/buildslave/unity/build/Editor/Mono/HostView.cs:180)
UnityEditor.HostView:OnGUI() (at /Users/builduser/buildslave/unity/build/Editor/Mono/HostView.cs:76)
